video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 490,publishedAt,channelId,channelTitle,24,2022-06-02T00:00:00Z,sad,5476,1963274,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
26,title 491,publishedAt,channelId,channelTitle,27,2022-04-28T00:00:00Z,sad,12586,862203,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
45,title 492,publishedAt,channelId,channelTitle,15,2021-12-13T00:00:00Z,funny,4011,1261632,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
8,title 493,publishedAt,channelId,channelTitle,17,2021-12-19T00:00:00Z,funny,11132,2702681,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
10,title 494,publishedAt,channelId,channelTitle,15,2022-06-06T00:00:00Z,funny,522,2388676,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
38,title 495,publishedAt,channelId,channelTitle,41,2022-03-22T00:00:00Z,reallyfunny,2807,1410774,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 496,publishedAt,channelId,channelTitle,15,2022-08-19T00:00:00Z,reallyfunny,3175,607302,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
51,title 497,publishedAt,channelId,channelTitle,2,2021-11-30T00:00:00Z,sad,1434,3429692,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
33,title 498,publishedAt,channelId,channelTitle,15,2022-03-01T00:00:00Z,sad,8886,28792,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 499,publishedAt,channelId,channelTitle,43,2022-05-04T00:00:00Z,funny,11954,1319271,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
